gmtamesQSAR_ID,SMILES,Strain,S9,Endpoint,prediction_prob,prediction,prediction_label
gmtamesQSAR_7792,Nc1ncnc2c1ncn2C(c1ccccc1)c1ccccc1,TA100,1,Negative,0.013633732,0,Negative
gmtamesQSAR_7796,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,TA100,1,Negative,0.005502128,0,Negative
gmtamesQSAR_7803,O=C1CCCCCCCCCCCC(=O)OCCO1,TA100,1,Negative,0.0026805445,0,Negative
gmtamesQSAR_7821,Nc1ccc(N)c2c(O)c3ccccc3c(O)c12,TA100,1,Negative,0.4461995,0,Negative
gmtamesQSAR_7835,Nc1ccccc1SCCSc1ccccc1N,TA100,1,Positive,0.68448985,1,Positive
gmtamesQSAR_7836,CCC(C)(C)C(=O)OC1=C(c2cc(Cl)cc(Cl)c2)C(=O)OC12CCCCC2,TA100,1,Negative,0.016907612,0,Negative
gmtamesQSAR_7839,O=C1c2ccccc2C(=O)N1SC1CCCCC1,TA100,1,Negative,0.043963395,0,Negative
gmtamesQSAR_7846,[O-][n+]1cc2ncccc2cn1,TA100,1,Negative,0.39930144,0,Negative
gmtamesQSAR_7876,O=C1C(=O)c2cccc3cccc1c23,TA100,1,Positive,0.5945024,1,Positive
gmtamesQSAR_7880,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,TA100,1,Negative,0.036176577,0,Negative
gmtamesQSAR_7899,c1ccc2c(c1)cc1ccc3cccc4ncc2c1c34,TA100,1,Positive,0.8445653,1,Positive
gmtamesQSAR_7903,CCOP(=O)(OCC)Oc1cc(-c2ccccc2)on1,TA100,1,Negative,0.061069157,0,Negative
gmtamesQSAR_7910,Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S([O])(=O)=O)cc2cc(S([O])(=O)=O)c(N=Nc3ccccc3)c(O)c12,TA100,1,Positive,0.3422142,0,Negative
gmtamesQSAR_7912,C[C@]12CC[C@@H](OC(=O)/C=C/c3cccc(N(CCCl)CCCl)c3)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)NC(=O)CC[C@@H]12,TA100,1,Negative,0.0009077452,0,Negative
gmtamesQSAR_7917,Cn1c(=O)nc(NC(C)(C)C)[nH]c1=O,TA100,1,Negative,0.0009298899,0,Negative
gmtamesQSAR_7937,CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,TA100,1,Negative,0.022816999,0,Negative
gmtamesQSAR_7941,CC(C)C(c1ccc(Cl)cc1)C(C#N)c1cccc(Oc2ccccc2)c1,TA100,1,Negative,0.0059751114,0,Negative
gmtamesQSAR_7942,CCOC(=O)c1[nH]c(C)c(C(=O)C2C(=O)C(=O)N(Cc3cccnc3)C2c2ccc(Cl)cc2)c1C,TA100,1,Positive,0.0045671347,0,Negative
gmtamesQSAR_7944,O=C1c2ccccc2-c2ccc3ccc4ccccc4c3c21,TA100,1,Negative,0.745741,1,Positive
gmtamesQSAR_7962,CC1(C)S[C@@H]2C(NC(=O)COc3ccccc3)C(=O)N2C1C([O])=O,TA100,1,Negative,0.0004479177,0,Negative
gmtamesQSAR_7971,CSc1nnc(C(C)(C)C)c(=O)n1N,TA100,1,Negative,0.0054203863,0,Negative
gmtamesQSAR_7998,CC(=O)Nc1ccc([C@H]2O[C@H]2c2ccccc2)cc1,TA100,1,Negative,0.3744263,0,Negative
gmtamesQSAR_8026,c1ccc2c3c(ccc2c1)Cc1c(ccc2ccccc12)C3,TA100,1,Positive,0.8020607,1,Positive
gmtamesQSAR_8029,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,TA100,1,Negative,4.927405e-11,0,Negative
gmtamesQSAR_8030,N=c1ccn2c(n1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]12,TA100,1,Negative,0.047168266,0,Negative
gmtamesQSAR_8032,COc1ccc2c3c1O[C@H]1[C@H](O)C=C[C@H]4[C@H](C2)N(C)CC[C@]341,TA100,1,Negative,0.50173324,1,Positive
gmtamesQSAR_8036,COC[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,TA100,1,Positive,0.8766165,1,Positive
gmtamesQSAR_8049,Nn1nnc2c([nH]c3ccccc32)c1=O,TA100,1,Positive,0.4833643,0,Negative
gmtamesQSAR_8053,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,TA100,1,Negative,0.00038148896,0,Negative
gmtamesQSAR_8058,NC(=O)OCC1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,TA100,1,Negative,1.7985318e-05,0,Negative
gmtamesQSAR_8068,c1ccc2c(c1)Oc1ccccc1S2,TA100,1,Negative,0.15448835,0,Negative
gmtamesQSAR_8069,C/C=C/[C@@H]1OC(=O)C=C[C@@H]1O,TA100,1,Negative,0.52789193,1,Positive
gmtamesQSAR_8075,Cc1ccc(N=NNCc2ccc([N+](=O)[O-])cc2)cc1,TA100,1,Positive,0.84059834,1,Positive
gmtamesQSAR_8077,O=[N+]([O-])c1ccc2c(c1)CCc1cc3c(cc1-2)CCCC3,TA100,1,Positive,0.7997172,1,Positive
gmtamesQSAR_8082,CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,TA100,1,Negative,0.003837922,0,Negative
gmtamesQSAR_8099,C=c1nccc2c1=Nc1cc(O)ccc1-2,TA100,1,Negative,0.379154,0,Negative
gmtamesQSAR_8111,CCC([O])=c1c(O)cc(=C(O)O)cc1O,TA100,1,Negative,0.02157162,0,Negative
gmtamesQSAR_8119,c1ccc(-c2ccccn2)nc1,TA100,1,Positive,0.34653288,0,Negative
gmtamesQSAR_8120,CC1(C)CC/C(=C\c2ccc(Cl)cc2)C1(O)Cn1cncn1,TA100,1,Negative,0.0023711934,0,Negative
gmtamesQSAR_8130,COc1cc2c(cc1O)CCNC21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1C(O)C3Cc5cc(C)c(OC)c(O)c5C([C@H]21)N3C)OCO4,TA100,1,Negative,0.5033457,1,Positive
gmtamesQSAR_8131,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,TA100,1,Negative,0.29579017,0,Negative
gmtamesQSAR_8134,C[C@@H]1[C@@H](c2ccc(Cl)cc2)SC(=O)N1C(=O)N[C@H]1CC[C@H](O)CC1,TA100,1,Negative,0.00040733113,0,Negative
gmtamesQSAR_8139,c1cc[n+]2c(c1)-c1cccc[n+]1CC2,TA100,1,Negative,0.7597261,1,Positive
gmtamesQSAR_8144,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,TA100,1,Negative,0.034515806,0,Negative
gmtamesQSAR_8159,Cc1ccc2cc3c4c(ccc3c3c2c1CC3)C=CC(O)C4O,TA100,1,Positive,0.7569695,1,Positive
gmtamesQSAR_8166,CC(/C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C/C=C\C=C(C)/C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,TA100,1,Negative,0.14007734,0,Negative
gmtamesQSAR_8169,CC(=O)Oc1cc(C=O)cc2c1C(COC(N)=O)C1(OC(C)=O)ON2CC2C1N2C(C)=O,TA100,1,Negative,0.3956171,0,Negative
gmtamesQSAR_8171,O=C1C=Cc2ccc3c4c(ccc1c24)C=CC3=O,TA100,1,Negative,0.53878134,1,Positive
gmtamesQSAR_8172,N#Cc1c(N)nc(NC2CC2)nc1N,TA100,1,Negative,0.0028864502,0,Negative
gmtamesQSAR_8173,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4C2C3=O)O1,TA100,1,Negative,0.8959528,1,Positive
gmtamesQSAR_8178,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,TA100,1,Negative,0.0005670781,0,Negative
gmtamesQSAR_8180,CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,TA100,1,Negative,0.29598856,0,Negative
gmtamesQSAR_8181,O=S(=O)(O)c1ccnn1CC(O)(Cc1ccccc1Cl)C1(Cl)CC1,TA100,1,Negative,0.0044398755,0,Negative
gmtamesQSAR_8182,O=C(c1ccccc1)C1OC1c1ccc(Oc2ccccc2)cc1,TA100,1,Negative,0.4917944,0,Negative
gmtamesQSAR_8203,c1ccc(COc2cccc3cccnc23)cc1,TA100,1,Negative,0.3552434,0,Negative
gmtamesQSAR_8214,Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,TA100,1,Negative,0.0058993264,0,Negative
gmtamesQSAR_8218,COc1cc([C@H]2c3cc4c(cc3[C@@H](O[C@H]3O[C@@H]5CO[C@@H](C)O[C@@H]5[C@@H](O)[C@@H]3O)[C@@H]3COC(=O)C23)OCO4)cc(OC)c1O,TA100,1,Negative,0.24321556,0,Negative
gmtamesQSAR_8245,O=S1(=O)CC=CC1,TA100,1,Negative,0.4195843,0,Negative
gmtamesQSAR_8252,O=C(c1ccc(-c2ccccc2)cc1)C1OC1c1ccccc1,TA100,1,Negative,0.39031762,0,Negative
gmtamesQSAR_8254,CC1(C)S[C@H]2C(NC(=O)COc3ccccc3)C(=O)N2C1C([O])=O,TA100,1,Negative,0.00027628193,0,Negative
